xu,yu,xd,yd,xu_div_r0,yu_div_r0,yd_div_r0,xd_div_r0,xd_div_xu,yd_div_yu,sqr_r
-2,0,104.0,30.5,-0.031746031746031744,0.0,0.0,-0.10317460317460317,3.25,,0.010644998740236835
4,0,120.5,30.5,0.06349206349206349,0.0,0.0,0.15873015873015872,2.5,,0.025195263290501382
-2,-6,106.0,18.5,-0.031746031746031744,-0.09523809523809523,-0.19047619047619047,-0.07142857142857142,2.25,2.0,0.04138321995464852
4,-6,118.7,18.6,0.06349206349206349,-0.09523809523809523,-0.18888888888888886,0.1301587301587302,2.0500000000000007,1.9833333333333332,0.05262030738221214
-8,0,95.5,30.5,-0.12698412698412698,0.0,0.0,-0.23809523809523808,1.875,,0.056689342403628114
-8,-6,96.5,20.0,-0.12698412698412698,-0.09523809523809523,-0.16666666666666666,-0.2222222222222222,1.75,1.75,0.07716049382716049
10,0,127.5,30.5,0.15873015873015872,0.0,0.0,0.2698412698412698,1.7,,0.072814310909549
10,-6,127.0,20.5,0.15873015873015872,-0.09523809523809523,-0.15873015873015872,0.2619047619047619,1.6500000000000001,1.6666666666666667,0.09378936759889141
-2,-12,106.5,11.5,-0.031746031746031744,-0.19047619047619047,-0.30158730158730157,-0.06349206349206349,2.0,1.5833333333333333,0.09498614260519021
4,-12,117.5,11.5,0.06349206349206349,-0.19047619047619047,-0.30158730158730157,0.1111111111111111,1.75,1.5833333333333333,0.10330057949105567
-14,0,89.5,30.5,-0.2222222222222222,0.0,0.0,-0.3333333333333333,1.5,,0.1111111111111111
-8,-12,98.0,12.5,-0.12698412698412698,-0.19047619047619047,-0.2857142857142857,-0.1984126984126984,1.5625,1.5,0.12100025195263289
-14,-6,89.5,21.5,-0.2222222222222222,-0.09523809523809523,-0.14285714285714285,-0.3333333333333333,1.5,1.5,0.13151927437641722
10,-12,125.3,12.5,0.15873015873015872,-0.19047619047619047,-0.2857142857142857,0.23492063492063486,1.4799999999999998,1.5,0.13682035777273868
16,0,133.5,30.5,0.25396825396825395,0.0,0.0,0.36507936507936506,1.4375,,0.13328294280675232
16,-6,133.5,21.5,0.25396825396825395,-0.09523809523809523,-0.14285714285714285,0.36507936507936506,1.4375,1.5,0.15369110607205844
-2,-18,107.0,5.5,-0.031746031746031744,-0.2857142857142857,-0.3968253968253968,-0.05555555555555555,1.75,1.3888888888888888,0.16055681531872007
-14,-12,91.0,13.5,-0.2222222222222222,-0.19047619047619047,-0.2698412698412698,-0.30952380952380953,1.392857142857143,1.4166666666666667,0.16861929957168054
4,-18,116.5,5.5,0.06349206349206349,-0.2857142857142857,-0.3968253968253968,0.09523809523809523,1.5,1.3888888888888888,0.16654069035021413
-8,-18,99.3,5.7,-0.12698412698412698,-0.2857142857142857,-0.39365079365079364,-0.1777777777777778,1.4000000000000004,1.3777777777777778,0.18656588561350468
-20,0,83.5,30.5,-0.31746031746031744,0.0,0.0,-0.42857142857142855,1.35,,0.18367346938775508
16,-12,132.0,14.0,0.25396825396825395,-0.19047619047619047,-0.2619047619047619,0.3412698412698413,1.34375,1.3750000000000002,0.18505920886873267
10,-18,124.3,6.5,0.15873015873015872,-0.2857142857142857,-0.38095238095238093,0.219047619047619,1.3799999999999997,1.3333333333333333,0.19310657596371877
-20,-6,84.0,22.0,-0.31746031746031744,-0.09523809523809523,-0.1349206349206349,-0.42063492063492064,1.3250000000000002,1.4166666666666667,0.19513731418493324
22,0,139.5,30.5,0.3492063492063492,0.0,0.0,0.4603174603174603,1.3181818181818181,,0.21189216427311663
22,-6,139.0,22.5,0.3492063492063492,-0.09523809523809523,-0.12698412698412698,0.4523809523809524,1.2954545454545456,1.3333333333333333,0.2207734945830184
-14,-18,92.0,7.5,-0.2222222222222222,-0.2857142857142857,-0.36507936507936506,-0.29365079365079366,1.3214285714285716,1.2777777777777777,0.2195137314184933
-20,-12,84.5,14.5,-0.31746031746031744,-0.19047619047619047,-0.25396825396825395,-0.4126984126984127,1.3,1.3333333333333333,0.2348198538674729
16,-18,131.0,7.5,0.25396825396825395,-0.2857142857142857,-0.36507936507936506,0.3253968253968254,1.28125,1.2777777777777777,0.2391660367850844
22,-12,138.1,15.3,0.3492063492063492,-0.19047619047619047,-0.24126984126984125,0.438095238095238,1.2545454545454542,1.2666666666666666,0.25013857394809763
-26,0,78.0,30.5,-0.4126984126984127,0.0,0.0,-0.5158730158730159,1.2500000000000002,,0.26612496850592093
-26,-6,78.5,22.5,-0.4126984126984127,-0.09523809523809523,-0.12698412698412698,-0.5079365079365079,1.2307692307692308,1.3333333333333333,0.27412446460065504
-20,-18,85.8,8.5,-0.31746031746031744,-0.2857142857142857,-0.3492063492063492,-0.3920634920634921,1.2350000000000003,1.2222222222222223,0.27565885613504665
28,0,144.5,30.5,0.4444444444444444,0.0,0.0,0.5396825396825397,1.2142857142857142,,0.291257243638196
22,-18,137.0,8.5,0.3492063492063492,-0.2857142857142857,-0.3492063492063492,0.42063492063492064,1.2045454545454546,1.2222222222222223,0.2988788107835727
28,-6,144.2,22.9,0.4444444444444444,-0.09523809523809523,-0.12063492063492066,0.5349206349206347,1.203571428571428,1.266666666666667,0.30069286974048853
-26,-12,79.5,15.5,-0.4126984126984127,-0.19047619047619047,-0.23809523809523808,-0.49206349206349204,1.1923076923076923,1.25,0.2988158226253464
28,-12,143.5,16.0,0.4444444444444444,-0.19047619047619047,-0.23015873015873015,0.5238095238095238,1.1785714285714286,1.2083333333333333,0.32734945830183926
-26,-18,80.3,9.5,-0.4126984126984127,-0.2857142857142857,-0.3333333333333333,-0.4793650793650794,1.1615384615384616,1.1666666666666667,0.34090199042579994
-32,0,73.0,30.5,-0.5079365079365079,0.0,0.0,-0.5952380952380952,1.171875,,0.3543083900226757
-32,-6,73.5,23.5,-0.5079365079365079,-0.09523809523809523,-0.1111111111111111,-0.5873015873015873,1.15625,1.1666666666666667,0.35726883345930965
28,-18,142.5,9.5,0.4444444444444444,-0.2857142857142857,-0.3333333333333333,0.5079365079365079,1.1428571428571428,1.1666666666666667,0.36911060720584526
34,0,149.5,30.5,0.5396825396825397,0.0,0.0,0.6190476190476191,1.147058823529412,,0.3832199546485261
-32,-12,74.3,16.5,-0.5079365079365079,-0.19047619047619047,-0.2222222222222222,-0.5746031746031747,1.13125,1.1666666666666667,0.37955152431342914
34,-6,149.3,23.5,0.5396825396825397,-0.09523809523809523,-0.1111111111111111,0.615873015873016,1.1411764705882357,1.1666666666666667,0.39164525069286993
34,-12,148.5,16.5,0.5396825396825397,-0.19047619047619047,-0.2222222222222222,0.6031746031746031,1.1176470588235294,1.1666666666666667,0.4132023179642227
-32,-18,74.5,10.5,-0.5079365079365079,-0.2857142857142857,-0.31746031746031744,-0.5714285714285714,1.125,1.1111111111111112,0.42731166540690346
-38,0,68.0,30.5,-0.6031746031746031,0.0,0.0,-0.6746031746031746,1.118421052631579,,0.45508944318468136
-38,-6,68.5,23.5,-0.6031746031746031,-0.09523809523809523,-0.1111111111111111,-0.6666666666666666,1.105263157894737,1.1666666666666667,0.4567901234567901
34,-18,148.0,10.5,0.5396825396825397,-0.2857142857142857,-0.31746031746031744,0.5952380952380952,1.1029411764705883,1.1111111111111112,0.45508944318468125
-38,-12,69.2,17.1,-0.6031746031746031,-0.19047619047619047,-0.21269841269841266,-0.6555555555555556,1.086842105263158,1.1166666666666665,0.47499370118417733
40,0,154.5,30.5,0.6349206349206349,0.0,0.0,0.6984126984126984,1.1,,0.48778029730410677
40,-6,154.0,23.5,0.6349206349206349,-0.09523809523809523,-0.1111111111111111,0.6904761904761905,1.0875000000000001,1.1666666666666667,0.48910304862685816
40,-12,153.5,17.5,0.6349206349206349,-0.19047619047619047,-0.20634920634920634,0.6825396825396826,1.0750000000000002,1.0833333333333333,0.508440413202318
-38,-18,69.5,10.5,-0.6031746031746031,-0.2857142857142857,-0.31746031746031744,-0.6507936507936508,1.0789473684210527,1.1111111111111112,0.5243134290753338
40,-18,153.3,11.3,0.6349206349206349,-0.2857142857142857,-0.30476190476190473,0.6793650793650795,1.0700000000000003,1.0666666666666667,0.554416729654825
-44,0,63.5,30.5,-0.6984126984126984,0.0,0.0,-0.746031746031746,1.0681818181818183,,0.5565633660871756
-44,-6,63.5,23.5,-0.6984126984126984,-0.09523809523809523,-0.1111111111111111,-0.746031746031746,1.0681818181818183,1.1666666666666667,0.5689090450995213
-44,-12,64.3,17.5,-0.6984126984126984,-0.19047619047619047,-0.20634920634920634,-0.7333333333333334,1.05,1.0833333333333333,0.5803577727387252
46,0,159.0,30.5,0.7301587301587301,0.0,0.0,0.7698412698412699,1.0543478260869565,,0.5926555807508189
46,-6,158.5,23.5,0.7301587301587301,-0.09523809523809523,-0.1111111111111111,0.7619047619047619,1.0434782608695652,1.1666666666666667,0.5928445452254976
-44,-18,64.5,11.5,-0.6984126984126984,-0.2857142857142857,-0.30158730158730157,-0.7301587301587301,1.0454545454545454,1.0555555555555556,0.6240866717057193
46,-12,158.5,17.5,0.7301587301587301,-0.19047619047619047,-0.20634920634920634,0.7619047619047619,1.0434782608695652,1.0833333333333333,0.6230788611740992
46,-18,158.5,11.5,0.7301587301587301,-0.2857142857142857,-0.30158730158730157,0.7619047619047619,1.0434782608695652,1.0555555555555556,0.6714537666918619
-50,0,58.5,30.5,-0.7936507936507936,0.0,0.0,-0.8253968253968254,1.04,,0.6812799193751574
-50,-6,58.5,23.5,-0.7936507936507936,-0.09523809523809523,-0.1111111111111111,-0.8253968253968254,1.04,1.1666666666666667,0.693625598387503
-50,-12,59.3,17.5,-0.7936507936507936,-0.19047619047619047,-0.20634920634920634,-0.8126984126984127,1.024,1.0833333333333333,0.7030587049634669
52,0,164.0,30.5,0.8253968253968254,0.0,0.0,0.8492063492063492,1.028846153846154,,0.7211514235323759
52,-6,163.5,23.5,0.8253968253968254,-0.09523809523809523,-0.1111111111111111,0.8412698412698413,1.0192307692307694,1.1666666666666667,0.7200806248425295
-50,-18,59.5,11.5,-0.7936507936507936,-0.2857142857142857,-0.30158730158730157,-0.8095238095238095,1.02,1.0555555555555556,0.746283698664651
52,-12,163.5,17.5,0.8253968253968254,-0.19047619047619047,-0.20634920634920634,0.8412698412698413,1.0192307692307694,1.0833333333333333,0.7503149407911313
52,-18,163.5,11.5,0.8253968253968254,-0.2857142857142857,-0.30158730158730157,0.8412698412698413,1.0192307692307694,1.0555555555555556,0.798689846308894
-56,0,53.5,30.5,-0.8888888888888888,0.0,0.0,-0.9047619047619048,1.017857142857143,,0.8185941043083901
-56,-6,53.5,23.5,-0.8888888888888888,-0.09523809523809523,-0.1111111111111111,-0.9047619047619048,1.017857142857143,1.1666666666666667,0.8309397833207357
-56,-12,53.5,17.5,-0.8888888888888888,-0.19047619047619047,-0.20634920634920634,-0.9047619047619048,1.017857142857143,1.0833333333333333,0.8611740992693374
58,0,169.5,30.5,0.9206349206349206,0.0,0.0,0.9365079365079365,1.017241379310345,,0.8770471151423532
58,-6,169.5,23.5,0.9206349206349206,-0.09523809523809523,-0.1111111111111111,0.9365079365079365,1.017241379310345,1.1666666666666667,0.8893927941546989
-56,-18,53.5,11.5,-0.8888888888888888,-0.2857142857142857,-0.30158730158730157,-0.9047619047619048,1.017857142857143,1.0555555555555556,0.9095490047871001
58,-12,169.5,17.5,0.9206349206349206,-0.19047619047619047,-0.20634920634920634,0.9365079365079365,1.017241379310345,1.0833333333333333,0.9196271101033006
58,-18,169.5,11.5,0.9206349206349206,-0.2857142857142857,-0.30158730158730157,0.9365079365079365,1.017241379310345,1.0555555555555556,0.9680020156210632
-62,0,48.0,30.5,-0.9841269841269841,0.0,0.0,-0.9920634920634921,1.0080645161290323,,0.9841899722852104
-62,-6,48.0,24.0,-0.9841269841269841,-0.09523809523809523,-0.10317460317460317,-0.9920634920634921,1.0080645161290323,1.0833333333333333,0.9948349710254473
